,timestamp,Actual Value,Arma,Arima,Forecaster
109,2009-06-05 19:00:00,0.26693675444519466,0.27492500918478213,0.2520458147611664,0.27800899726118045
110,2009-06-05 20:00:00,0.26931248419663395,0.27491432816079275,0.25180319665462614,0.27800899726118045
111,2009-06-05 21:00:00,0.2722893781175478,0.2749036475517904,0.25156256784542413,0.27800899726118045
112,2009-06-05 22:00:00,0.27459694820711994,0.2748929673577549,0.2513238402096255,0.27800899726118045
113,2009-06-05 23:00:00,0.2761088388758226,0.27488228757866684,0.2510857537834801,0.27800899726118045
114,2009-06-06 00:00:00,0.27770904137244606,0.2748716082145073,0.2508468867499988,0.27800899726118045
115,2009-06-06 01:00:00,0.27832881070459436,0.27486092926525796,0.2506066774431352,0.27800899726118045
116,2009-06-06 02:00:00,0.2783367369380125,0.27485025073090097,0.25036573369468174,0.27800899726118045
117,2009-06-06 03:00:00,0.278732189335595,0.27483957261141867,0.2501252821065999,0.27800899726118045
118,2009-06-06 04:00:00,0.279068050457748,0.27482889490679385,0.24988623545682112,0.27800899726118045
119,2009-06-06 05:00:00,0.27842725973451776,0.2748182176170094,0.24964857959888975,0.27800899726118045
120,2009-06-06 06:00:00,0.27725042089049684,0.27480754074204844,0.24941148047058648,0.27800899726118045
121,2009-06-06 07:00:00,0.27624258959678283,0.2747968642818941,0.24917395859708819,0.27800899726118045
122,2009-06-06 08:00:00,0.2748708042497684,0.2747861882365298,0.24893559558151196,0.27800899726118045
123,2009-06-06 09:00:00,0.2741805810202661,0.274775512605939,0.24869677105109558,0.27800899726118045
124,2009-06-06 10:00:00,0.27337717488898056,0.2747648373901053,0.2484583119935617,0.27800899726118045
125,2009-06-06 11:00:00,0.2728500653651524,0.27475416258901225,0.2482208623586145,0.27800899726118045
126,2009-06-06 12:00:00,0.2726602376870995,0.2747434882026435,0.24798444657658555,0.27800899726118045
127,2009-06-06 13:00:00,0.27157863701857915,0.2747328142309827,0.24774851575936904,0.27800899726118045
128,2009-06-06 14:00:00,0.2699269879700386,0.2747221406740137,0.24751239479671105,0.27800899726118045
129,2009-06-06 15:00:00,0.2681132111025269,0.27471146753172015,0.24727577286427457,0.27800899726118045
130,2009-06-06 16:00:00,0.26734941754540936,0.27470079480408593,0.2470388853570573,0.27800899726118045
131,2009-06-06 17:00:00,0.26665799763245684,0.2746901224910948,0.24680229046443405,0.27800899726118045
132,2009-06-06 18:00:00,0.26625672009974577,0.2746794505927306,0.24656644096995614,0.27800899726118045
133,2009-06-06 19:00:00,0.2670067342327226,0.27466877910897713,0.24633137521303475,0.27800899726118045
134,2009-06-06 20:00:00,0.2670470053918607,0.27465810803981827,0.24609673291641307,0.27800899726118045
135,2009-06-06 21:00:00,0.26650209294837396,0.2746474373852379,0.24586205080284484,0.27800899726118045
136,2009-06-06 22:00:00,0.2666562381282263,0.2746367671452199,0.24562710035230928,0.27800899726118045
137,2009-06-06 23:00:00,0.2671115849768693,0.2746260973197481,0.2453920249051385,0.27800899726118045
138,2009-06-07 00:00:00,0.2669203587931503,0.27461542790880633,0.24515719987468554,0.27800899726118045
139,2009-06-07 01:00:00,0.267331544078965,0.2746047589123785,0.24492294325795638,0.27800899726118045
140,2009-06-07 02:00:00,0.26848899690084954,0.2745940903304485,0.24468929653883728,0.27800899726118045
141,2009-06-07 03:00:00,0.2690998630546399,0.27458342216300025,0.24445602379867948,0.27800899726118045
142,2009-06-07 04:00:00,0.26951408343551697,0.2745727544100176,0.2442228071278082,0.27800899726118045
143,2009-06-07 05:00:00,0.2698723136408597,0.27456208707148444,0.24398947969669346,0.27800899726118045
144,2009-06-07 06:00:00,0.27027317221571034,0.27455142014738465,0.2437561278085984,0.27800899726118045
145,2009-06-07 07:00:00,0.2707323035892877,0.27454075363770214,0.24352300349212397,0.27800899726118045
146,2009-06-07 08:00:00,0.2709162637822066,0.2745300875424208,0.24329032910965434,0.27800899726118045
147,2009-06-07 09:00:00,0.2715637321655852,0.27451942186152456,0.24305814317942168,0.27800899726118045
148,2009-06-07 10:00:00,0.27229965389600846,0.2745087565949973,0.24282629201904826,0.27800899726118045
149,2009-06-07 11:00:00,0.2724987968557831,0.2744980917428229,0.24259455805467714,0.27800899726118045
150,2009-06-07 12:00:00,0.27246847586496165,0.2744874273049853,0.24236282005257154,0.27800899726118045
151,2009-06-07 13:00:00,0.27255503549593535,0.2744767632814684,0.2421311287245365,0.27800899726118045
152,2009-06-07 14:00:00,0.27301075851113754,0.2744660996722561,0.24189965295366156,0.27800899726118045
153,2009-06-07 15:00:00,0.27328638348045,0.2744554364773323,0.24166854801948567,0.27800899726118045
154,2009-06-07 16:00:00,0.27388604921225645,0.27444477369668085,0.24143784709376095,0.27800899726118045
155,2009-06-07 17:00:00,0.27435713553939145,0.2744341113302857,0.24120745030699664,0.27800899726118045
156,2009-06-07 18:00:00,0.27436397200309853,0.2744234493781308,0.2409772089743321,0.27800899726118045
157,2009-06-07 19:00:00,0.2738738053555539,0.27441278784019996,0.24074703557318877,0.27800899726118045
158,2009-06-07 20:00:00,0.2730297733049842,0.2744021267164771,0.24051695910213525,0.27800899726118045
159,2009-06-07 21:00:00,0.27220960477637013,0.2743914660069462,0.24028709237977128,0.27800899726118045
160,2009-06-07 22:00:00,0.2708921099132612,0.2743808057115911,0.24005754350117012,0.27800899726118045
161,2009-06-07 23:00:00,0.26973147699878347,0.27437014583039576,0.23982833978313317,0.27800899726118045
162,2009-06-08 00:00:00,0.26918042498264927,0.27435948636334406,0.2395994166572469,0.27800899726118045
163,2009-06-08 01:00:00,0.26867242424603155,0.27434882731041993,0.2393706726623778,0.27800899726118045
164,2009-06-08 02:00:00,0.2677127845639535,0.2743381686716072,0.2391420448346878,0.27800899726118045
165,2009-06-08 03:00:00,0.26701871599697163,0.27432751044688986,0.23891354908166396,0.27800899726118045
166,2009-06-08 04:00:00,0.26658834538394915,0.2743168526362518,0.23868526062149503,0.27800899726118045
167,2009-06-08 05:00:00,0.26619064999424197,0.2743061952396769,0.23845725452856886,0.27800899726118045
168,2009-06-08 06:00:00,0.26609946129357903,0.27429553825714914,0.23822955254476055,0.27800899726118045
169,2009-06-08 07:00:00,0.2671516299892137,0.2742848816886524,0.23800211309270028,0.27800899726118045
170,2009-06-08 08:00:00,0.26958780135261273,0.2742742255341706,0.23777486706732884,0.27800899726118045
171,2009-06-08 09:00:00,0.270796200775361,0.2742635697936876,0.2375477693738598,0.27800899726118045
172,2009-06-08 10:00:00,0.27151392002459446,0.2742529144671874,0.23732082816628872,0.27800899726118045
173,2009-06-08 11:00:00,0.27331841665269746,0.274242259554654,0.2370940934304858,0.27800899726118045
174,2009-06-08 12:00:00,0.276183955591609,0.27423160505607114,0.23686761718147176,0.27800899726118045
175,2009-06-08 13:00:00,0.28036383458644726,0.27422095097142285,0.23664141634178673,0.27800899726118045
176,2009-06-08 14:00:00,0.28641452429824243,0.274210297300693,0.23641546426549856,0.27800899726118045
177,2009-06-08 15:00:00,0.2940712067335824,0.27419964404386554,0.23618971393623606,0.27800899726118045
178,2009-06-08 16:00:00,0.29866710291585846,0.2741889912009243,0.2359641331614275,0.27800899726118045
179,2009-06-08 17:00:00,0.2994013023277506,0.2741783387718533,0.23573872564369783,0.27800899726118045
180,2009-06-08 18:00:00,0.2995296265094075,0.2741676867566365,0.23551352450091942,0.27800899726118045
181,2009-06-08 19:00:00,0.29965887139862724,0.2741570351552577,0.23528856566983572,0.27800899726118045
182,2009-06-08 20:00:00,0.2997890469400021,0.27414638396770086,0.23506386207203303,0.27800899726118045
183,2009-06-08 21:00:00,0.2999201632218575,0.27413573319394996,0.23483939671891751,0.27800899726118045
184,2009-06-08 22:00:00,0.30005223047885854,0.27412508283398884,0.2346151376682323,0.27800899726118045
185,2009-06-08 23:00:00,0.3001852590946728,0.27411443288780146,0.2343910620019974,0.27800899726118045
186,2009-06-09 00:00:00,0.300319259604692,0.2741037833553718,0.234167170946194,0.27800899726118045
187,2009-06-09 01:00:00,0.30045424269881366,0.2740931342366837,0.23394348636128562,0.27800899726118045
188,2009-06-09 02:00:00,0.3005902192242833,0.2740824855317211,0.23372003301119418,0.27800899726118045
189,2009-06-09 03:00:00,0.3007272001886006,0.2740718372404679,0.23349682061556049,0.27800899726118045
190,2009-06-09 04:00:00,0.3008651967624896,0.2740611893629081,0.23327383839361532,0.27800899726118045
191,2009-06-09 05:00:00,0.30100422028293555,0.27405054189902556,0.23305106466222572,0.27800899726118045
192,2009-06-09 06:00:00,0.3011442822562899,0.2740398948488043,0.2328284831452473,0.27800899726118045
193,2009-06-09 07:00:00,0.3012853943614443,0.2740292482122282,0.23260609377289276,0.27800899726118045
194,2009-06-09 08:00:00,0.30142756845307744,0.2740186019892812,0.23238391090981128,0.27800899726118045
195,2009-06-09 09:00:00,0.30157081656497475,0.2740079561799472,0.23216195156555275,0.27800899726118045
196,2009-06-09 10:00:00,0.30171515091342344,0.2739973107842102,0.23194022295596858,0.27800899726118045
197,2009-06-09 11:00:00,0.3018605839006858,0.273986665802054,0.2317187182735634,0.27800899726118045
198,2009-06-09 12:00:00,0.30200712811855185,0.2739760212334626,0.23149742280701144,0.27800899726118045
199,2009-06-09 13:00:00,0.3021547963519731,0.27396537707841995,0.23127632501391532,0.27800899726118045
200,2009-06-09 14:00:00,0.30230360158278097,0.27395473333691,0.2310554242079484,0.27800899726118045
201,2009-06-09 15:00:00,0.30245355699349136,0.2739440900089167,0.23083472977747815,0.27800899726118045
202,2009-06-09 16:00:00,0.3026046759711975,0.27393344709442385,0.23061425336466837,0.27800899726118045
203,2009-06-09 17:00:00,0.3027569721115537,0.27392280459341556,0.23039400026157986,0.27800899726118045
204,2009-06-09 18:00:00,0.3029104592228536,0.2739121625058757,0.23017396618516686,0.27800899726118045
205,2009-06-09 19:00:00,0.30306515133020245,0.2739015208317882,0.2299541411534069,0.27800899726118045
206,2009-06-09 20:00:00,0.30322106267979004,0.273890879571137,0.22973451698799086,0.27800899726118045
207,2009-06-09 21:00:00,0.303378207743264,0.273880238723906,0.22951509276581877,0.27800899726118045
208,2009-06-09 22:00:00,0.3035366012222078,0.2738695982900791,0.2292958745788089,0.27800899726118045
209,2009-06-09 23:00:00,0.3036962580527254,0.27385895826964035,0.22907687036075117,0.27800899726118045
210,2009-06-10 00:00:00,0.30385719341013645,0.27384831866257364,0.22885808394786783,0.27800899726118045
211,2009-06-10 01:00:00,0.30401942271378474,0.2738376794688629,0.22863951265027815,0.27800899726118045
212,2009-06-10 02:00:00,0.3041829616319628,0.27382704068849206,0.22842114968746827,0.27800899726118045
213,2009-06-10 03:00:00,0.3043478260869565,0.2738164023214451,0.22820298926294727,0.27800899726118045
214,2009-06-10 04:00:00,0.30451403226021284,0.27380576436770593,0.22798503041822876,0.27800899726118045
215,2009-06-10 05:00:00,0.3046815965976341,0.2737951268272585,0.22776727706864983,0.27800899726118045
216,2009-06-10 06:00:00,0.3048505358150028,0.27378448970008673,0.22754973459103203,0.27800899726118045
217,2009-06-10 07:00:00,0.30502086690354036,0.2737738529861746,0.2273324057318192,0.27800899726118045
218,2009-06-10 08:00:00,0.30519260713560353,0.2737632166855061,0.22711528879792917,0.27800899726118045
219,2009-06-10 09:00:00,0.30536577407052395,0.2737525807980651,0.2268983791726357,0.27800899726118045
220,2009-06-10 10:00:00,0.305540385560592,0.27374194532383556,0.2266816727409955,0.27800899726118045
221,2009-06-10 11:00:00,0.3057164597571927,0.2737313102628015,0.226465168606247,0.27800899726118045
222,2009-06-10 12:00:00,0.3058940151170955,0.27372067561494684,0.22624886925069254,0.27800899726118045
223,2009-06-10 13:00:00,0.30607307040890397,0.27371004138025545,0.2260327782918396,0.27800899726118045
224,2009-06-10 14:00:00,0.30625364471966904,0.2736994075587113,0.22581689766860089,0.27800899726118045
225,2009-06-10 15:00:00,0.3064357574616719,0.27368877415029835,0.22560122630526924,0.27800899726118045
226,2009-06-10 16:00:00,0.30661942837938133,0.27367814115500055,0.2253857610445529,0.27800899726118045
227,2009-06-10 17:00:00,0.30680467755658847,0.27366750857280187,0.2251704989553349,0.27800899726118045
228,2009-06-10 18:00:00,0.3069915254237289,0.2736568764036862,0.22495543924182165,0.27800899726118045
229,2009-06-10 19:00:00,0.30717999276539304,0.27364624464763754,0.22474058344605066,0.27800899726118045
230,2009-06-10 20:00:00,0.3073701007280343,0.2736356133046398,0.22452593397729653,0.27800899726118045
231,2009-06-10 21:00:00,0.30756187082787784,0.27362498237467703,0.2243114921809032,0.27800899726118045
232,2009-06-10 22:00:00,0.3077553249590388,0.27361435185773314,0.2240972573590707,0.27800899726118045
233,2009-06-10 23:00:00,0.30795048540185505,0.2736037217537921,0.22388322733714677,0.27800899726118045
234,2009-06-11 00:00:00,0.30814737483144117,0.27359309206283783,0.22366940001522295,0.27800899726118045
235,2009-06-11 01:00:00,0.30834601632647113,0.27358246278485426,0.22345577470643935,0.27800899726118045
236,2009-06-11 02:00:00,0.3085464333781964,0.2735718339198254,0.2232423523381971,0.27800899726118045
237,2009-06-11 03:00:00,0.30874864989970685,0.2735612054677352,0.2230291344917766,0.27800899726118045
238,2009-06-11 04:00:00,0.30895269023544175,0.2735505774285676,0.22281612207935655,0.27800899726118045
239,2009-06-11 05:00:00,0.3091585791709607,0.2735399498023065,0.22260331463101368,0.27800899726118045
240,2009-06-11 06:00:00,0.3093663419429798,0.2735293225889359,0.2223907106324658,0.27800899726118045
241,2009-06-11 07:00:00,0.3095760042496839,0.2735186957884398,0.22217830856609583,0.27800899726118045
242,2009-06-11 08:00:00,0.30978759226132313,0.27350806940080213,0.2219661078467074,0.27800899726118045
243,2009-06-11 09:00:00,0.31000113263110207,0.2734974434260069,0.22175410900155634,0.27800899726118045
244,2009-06-11 10:00:00,0.31021665250637215,0.27348681786403806,0.22154231304564348,0.27800899726118045
245,2009-06-11 11:00:00,0.310434179540137,0.27347619271487955,0.22133072057707737,0.27800899726118045
246,2009-06-11 12:00:00,0.3106537419028805,0.27346556797851534,0.2211193312608476,0.27800899726118045
247,2009-06-11 13:00:00,0.31087536829472806,0.2734549436549294,0.22090814402565873,0.27800899726118045
248,2009-06-11 14:00:00,0.3110990879579534,0.27344431974410566,0.22069715776089838,0.27800899726118045
249,2009-06-11 15:00:00,0.31132493068983996,0.2734336962460281,0.22048637196938015,0.27800899726118045
250,2009-06-11 16:00:00,0.31155292685591235,0.27342307316068065,0.22027578691910443,0.27800899726118045
251,2009-06-11 17:00:00,0.31178310740354537,0.2734124504880473,0.22006540323863583,0.27800899726118045
252,2009-06-11 18:00:00,0.312015503875969,0.273401828228112,0.21985522129966156,0.27800899726118045
253,2009-06-11 19:00:00,0.31225014842667725,0.27339120638085873,0.2196452408451435,0.27800899726118045
254,2009-06-11 20:00:00,0.3124870738342587,0.2733805849462715,0.21943546110044426,0.27800899726118045
255,2009-06-11 21:00:00,0.31272631351766145,0.2733699639243342,0.21922588123890138,0.27800899726118045
256,2009-06-11 22:00:00,0.312967901551907,0.27335934331503087,0.21901650083610794,0.27800899726118045
257,2009-06-11 23:00:00,0.31321187268426953,0.2733487231183454,0.21880731999300299,0.27800899726118045
258,2009-06-12 00:00:00,0.3134582623509369,0.2733381033342618,0.21859833907505571,0.27800899726118045
259,2009-06-12 01:00:00,0.31370710669416846,0.273327483962764,0.21838955829161455,0.27800899726118045
260,2009-06-12 02:00:00,0.3139584425799686,0.2733168650038361,0.2181809774292662,0.27800899726118045
261,2009-06-12 03:00:00,0.3142123076162949,0.273306246457462,0.21797259591171886,0.27800899726118045
262,2009-06-12 04:00:00,0.3144687401718173,0.27329562832362564,0.21776441311007919,0.27800899726118045
263,2009-06-12 05:00:00,0.3147277793952502,0.27328501060231103,0.2175564286583209,0.27800899726118045
264,2009-06-12 06:00:00,0.31498946523527643,0.2732743932935021,0.2173486425504429,0.27800899726118045
265,2009-06-12 07:00:00,0.31525383846108596,0.2732637763971829,0.21714105497324582,0.27800899726118045
266,2009-06-12 08:00:00,0.31552094068354986,0.2732531599133373,0.21693366602028372,0.27800899726118045
267,2009-06-12 09:00:00,0.31579081437705375,0.27324254384194935,0.2167264755014528,0.27800899726118045
268,2009-06-12 10:00:00,0.3160635029020143,0.27323192818300296,0.21651948297289902,0.27800899726118045
269,2009-06-12 11:00:00,0.31633905052810407,0.27322131293648216,0.2163126879432939,0.27800899726118045
270,2009-06-12 12:00:00,0.3166175024582105,0.273210698102371,0.21610609009244508,0.27800899726118045
271,2009-06-12 13:00:00,0.31689890485315675,0.2732000836806533,0.21589968934644965,0.27800899726118045
272,2009-06-12 14:00:00,0.3171833048572126,0.27318946967131313,0.21569348577113026,0.27800899726118045
273,2009-06-12 15:00:00,0.3174707506244249,0.27317885607433445,0.2154874793778744,0.27800899726118045
